Roll five dice for each word in your passphrase. Match up
the 5 digits (e.g. 35126) in the list below.

Additional Security: Capitalization

For extra security insert a capital letter into your passphrase.
Roll one die to choose a word in your passphrase, roll again to
choose a letter in that word to capitalize.

Additional Security: Special Character Table

For extra security insert a non-alphabetic character into your
passphrase. Roll one die to choose a word in your passphrase,
roll again to choose a letter in that word. Roll a third and
fourth time to pick the added character from the following table:

    1 2 3 4 5 6
   .-----------
1 | ! 8 0 * 7 >
2 | 4 / @ = ( \
3 | ) 5 - : + {
4 | ~ 3 < " ' %
5 | & 9 ] } ? #
6 | [ $ 6 1 2 _

Word List

11111 blacker
11112 smuggle
11113 adjunct
11114 feign
11115 banaba
11116 nob
11121 anight
11122 dibrach
11123 fumaric
11124 default
11125 calix
11126 racon
11131 selenic
11132 plage
11133 snipe
11134 shagbag
11135 brat
11136 lasher
11141 mennom
11142 warmed
11143 unrash
11144 ipseity
11145 bryonin
11146 pyrotic
11151 exclave
11152 jillet
11153 sarpler
11154 angerly
11155 fontful
11156 kharaj
11161 rering
11162 whar
11163 exomis
11164 ablest
11165 stray
11166 arylate
11211 bossy
11212 figwort
11213 neat
11214 rocking
11215 plutean
11216 nominal
11221 terpine
11222 aerose
11223 humlie
11224 beacon
11225 brawly
11226 respeak
11231 wreathe
11232 pirate
11233 halide
11234 awalim
11235 kecky
11236 hearten
11241 ankus
11242 sebate
11243 tonsure
11244 neural
11245 glummy
11246 morosis
11251 snark
11252 bonce
11253 pyuria
11254 bezel
11255 wype
11256 taggle
11261 chuckle
11262 atap
11263 plasma
11264 agedly
11265 elusory
11266 hanif
11311 maybe
11312 grimy
11313 looser
11314 olid
11315 upyoke
11316 hemipic
11321 sublate
11322 jervina
11323 stolist
11324 mastiff
11325 syconid
11326 parlor
11331 lifer
11332 inaja
11333 macao
11334 nocuity
11335 crevice
11336 flawy
11341 impages
11342 detur
11343 pen
11344 forcing
11345 ashes
11346 unresty
11351 gorce
11352 gavyuti
11353 clysis
11354 wanness
11355 barrer
11356 cower
11361 heapy
11362 pectus
11363 pitying
11364 steven
11365 screwed
11366 ungilt
11411 spadix
11412 milkman
11413 vill
11414 unlime
11415 oatbin
11416 yaw
11421 fang
11422 purre
11423 bruiser
11424 yarnen
11425 enraged
11426 nunni
11431 incise
11432 tink
11433 desmon
11434 ibolium
11435 manga
11436 unthink
11441 poppet
11442 bes
11443 sledful
11444 synchro
11445 ankh
11446 alevin
11451 kusha
11452 algor
11453 suttin
11454 ticket
11455 ashman
11456 plaque
11461 gazing
11462 oxalite
11463 zonoid
11464 brosot
11465 super
11466 tigerly
11511 reannoy
11512 ayllu
11513 stearin
11514 olm
11515 leprous
11516 afoot
11521 formal
11522 matador
11523 spitful
11524 stinge
11525 micro
11526 koppa
11531 blate
11532 tensely
11533 taunter
11534 shroff
11535 asthma
11536 mulder
11541 amutter
11542 beworry
11543 bedust
11544 midriff
11545 diesis
11546 eidolic
11551 reft
11552 sideage
11553 iniome
11554 mou
11555 lapel
11556 gearing
11561 urnae
11562 swob
11563 mank
11564 spouter
11565 grysbok
11566 toptail
11611 tumefy
11612 moste
11613 layery
11614 staff
11615 sealing
11616 furner
11621 mudding
11622 jolter
11623 unlimb
11624 rishi
11625 paster
11626 towery
11631 chappy
11632 jubilus
11633 merman
11634 webwork
11635 polemic
11636 grubby
11641 beveto
11642 wrothy
11643 viduity
11644 cargo
11645 ewery
11646 boxer
11651 sciurid
11652 ground
11653 pigful
11654 guidon
11655 pretell
11656 waster
11661 mucus
11662 tartar
11663 myowun
11664 grike
11665 quean
11666 placet
12111 rapier
12112 consent
12113 baffle
12114 laying
12115 tay
12116 surfuse
12121 hoodoo
12122 pinder
12123 foud
12124 prof
12125 gummite
12126 gerate
12131 wreathy
12132 sedum
12133 smoking
12134 spack
12135 waftage
12136 daddy
12141 untwirl
12142 craving
12143 gaud
12144 lich
12145 malaria
12146 rumpade
12151 beladle
12152 relimit
12153 fledgy
12154 dustbin
12155 wiste
12156 arrest
12161 yachty
12162 spaying
12163 bemist
12164 myomere
12165 sovite
12166 haikwan
12211 queal
12212 leafdom
12213 sprewl
12214 furan
12215 medius
12216 charmel
12221 humbly
12222 puntout
12223 station
12224 jerk
12225 smurr
12226 collate
12231 eggy
12232 ovulate
12233 topcast
12234 blake
12235 arzan
12236 brei
12241 spume
12242 trim
12243 music
12244 xystos
12245 hominal
12246 psocid
12251 replan
12252 houndy
12253 recent
12254 fanweed
12255 calved
12256 tactic
12261 frail
12262 vanfoss
12263 upgale
12264 pat
12265 oncome
12266 joke
12311 nomancy
12312 pledgor
12313 scoff
12314 checkup
12315 corbie
12316 twizzle
12321 kamao
12322 curdler
12323 sessile
12324 make
12325 plim
12326 flewit
12331 prender
12332 scalper
12333 piend
12334 padding
12335 defer
12336 slaty
12341 thowt
12342 knob
12343 farruca
12344 nomic
12345 sending
12346 bleach
12351 uproad
12352 cabman
12353 toozle
12354 holcad
12355 scabble
12356 cogon
12361 vetoist
12362 cetic
12363 mart
12364 tji
12365 agalite
12366 mouther
12411 eosin
12412 scathe
12413 shortly
12414 advance
12415 cobia
12416 chorial
12421 unlap
12422 raven
12423 tailge
12424 datival
12425 framea
12426 dead
12431 mobed
12432 dromond
12433 popular
12434 nutate
12435 towny
12436 leadin
12441 cording
12442 sairy
12443 janapan
12444 plap
12445 jyngine
12446 unwell
12451 foots
12452 yis
12453 tapetum
12454 linolin
12455 woodman
12456 cremate
12461 ammeter
12462 brimful
12463 yakman
12464 redeed
12465 acana
12466 forbled
12511 luck
12512 burfish
12513 czardom
12514 cob
12515 dengue
12516 furious
12521 man
12522 roky
12523 rusot
12524 esca
12525 baboot
12526 ponceau
12531 jaunder
12532 whangam
12533 reverse
12534 retter
12535 stret
12536 tickler
12541 gault
12542 pliskie
12543 urogram
12544 rimmer
12545 tinnock
12546 leno
12551 gufa
12552 enroot
12553 thingal
12554 arcuate
12555 restiff
12556 slide
12561 fulcral
12562 hoe
12563 geneat
12564 tentage
12565 snob
12566 atonic
12611 ambital
12612 dharana
12613 idleful
12614 aruke
12615 jeddock
12616 vitta
12621 potwort
12622 floroon
12623 hulsite
12624 pignus
12625 clawer
12626 cadbait
12631 obelisk
12632 grace
12633 whauve
12634 smitham
12635 wetted
12636 unpiped
12641 milcher
12642 imamate
12643 joll
12644 hallage
12645 abucco
12646 grasp
12651 sphere
12652 pregust
12653 thir
12654 dilated
12655 ammelin
12656 dodding
12661 ebrious
12662 circler
12663 gyric
12664 lumpy
12665 muricid
12666 plaiter
13111 gaine
13112 pufflet
13113 header
13114 fornix
13115 asialia
13116 intwist
13121 cruiser
13122 fusser
13123 haymow
13124 genoese
13125 bedded
13126 fulgid
13131 morule
13132 serpula
13133 detent
13134 myricyl
13135 veuve
13136 sextary
13141 bebait
13142 bonaci
13143 maltose
13144 sadiron
13145 whit
13146 maya
13151 candys
13152 naw
13153 elegant
13154 japing
13155 skylark
13156 gemmy
13161 ungreat
13162 tasset
13163 mount
13164 spug
13165 parly
13166 hexosan
13211 monkish
13212 snoozy
13213 mistle
13214 frisure
13215 mazy
13216 lewdly
13221 sprose
13222 bromol
13223 lametta
13224 repaper
13225 tit
13226 coup
13231 caudal
13232 papyri
13233 mixture
13234 shiver
13235 larker
13236 goner
13241 ultimo
13242 rescan
13243 rattrap
13244 rechew
13245 icework
13246 benzoin
13251 unscent
13252 ireful
13253 whereer
13254 antes
13255 scourge
13256 legumin
13261 feasor
13262 arrie
13263 sidecar
13264 plait
13265 tamely
13266 fusuma
13311 satined
13312 boldly
13313 piecen
13314 hooded
13315 herding
13316 unsooty
13321 hashy
13322 vestral
13323 beatae
13324 morse
13325 parados
13326 smarm
13331 tald
13332 suckage
13333 vindex
13334 soundly
13335 ranger
13336 wrytail
13341 palm
13342 crine
13343 ahaunch
13344 insolid
13345 bowless
13346 brewst
13351 kittul
13352 joinant
13353 attirer
13354 kojang
13355 nominy
13356 ower
13361 amoral
13362 wun
13363 abloom
13364 algosis
13365 kyar
13366 stormer
13411 ropeman
13412 upcry
13413 glom
13414 oversad
13415 heroess
13416 mat
13421 aria
13422 albarco
13423 virtual
13424 baycuru
13425 tissuey
13426 back
13431 ruttee
13432 sensory
13433 wavery
13434 gibleh
13435 tanling
13436 rockery
13441 scalp
13442 payor
13443 cist
13444 centena
13445 alula
13446 lawny
13451 gelt
13452 decate
13453 tannaim
13454 seasick
13455 heaper
13456 cilia
13461 muckna
13462 decency
13463 diamine
13464 honker
13465 outwile
13466 derrick
13511 kelty
13512 scarrer
13513 gestant
13514 subgyre
13515 soam
13516 milk
13521 sheen
13522 camphor
13523 rotge
13524 cauma
13525 stalker
13526 allbone
13531 kupper
13532 aweel
13533 leproma
13534 dialist
13535 radio
13536 anabo
13541 scorn
13542 skeller
13543 stythe
13544 nebbuck
13545 kinless
13546 spacing
13551 tume
13552 path
13553 casava
13554 topsail
13555 skeely
13556 gosh
13561 televox
13562 jogger
13563 rio
13564 tosher
13565 satrapy
13566 rabific
13611 slewing
13612 sisel
13613 kanga
13614 uncouch
13615 stayed
13616 smew
13621 thyme
13622 oxboy
13623 kuei
13624 tutly
13625 wagling
13626 five
13631 delaine
13632 fourth
13633 toolbox
13634 fell
13635 colure
13636 desuete
13641 glacial
13642 thee
13643 punctal
13644 frontal
13645 afford
13646 untaped
13651 beamage
13652 rester
13653 arienzo
13654 bad
13655 anuloma
